"","title","appears.on","artist","writers","producer","released","streak"
"126","Fuck tha Police","Straight Outta Compton (Priority)","N.W.A","Ice Cube, MC Ren","Dr. Dre, Yella","Jan. '89, Priority","Non-Single"
"127","Juicy","Ready to Die (Bad Boy)","The Notorious B.I.G.","The Notorious B.I.G.","Sean ""Puffy"" Combs, Poke","Aug '94, Bad Boy","20 weeks; No. 27"
"128","The Boys of Summer","Building the Perfect Beast (Geffen)","Don Henley","Henley, Mike Campbell","Henley, Campbell, Danny Kortchmar, Greg Ladanyi","Nov. '84, Geffen","22 weeks; No. 5"
"129","Cant Help Myself","The Ultimate Collection (Motown)","The Four Tops","Eddie Holland, Lamont Dozier, Brian Holland","Holland, Dozier, Holland","June '65, Motown","14 weeks; No. 1"
"130","Young Blood","The Very Best of the Coasters (Rhino)","The Coasters","Jerry Leiber, Mike Stoller, Doc Pomus","Leiber, Stoller","May '57, Atco","11 weeks; No. 1"
"131","The Girl Cant Help It","The Georgia Peach (Specialty)","Little Richard","Bobby Troup","Robert ""Bumps"" Blackwell","Jan. '57, Specialty","8 weeks; No. 49"
"132","Ode to Billie Joe","Greatest Hits (Curb)","Bobbie Gentry","Gentry","Kelly Gordon, Bobby Paris","July '67, Capitol","14 weeks; No. 1"
"133","I Feel Love","The Donna Summer Anthology (Casablanca)","Donna Summer","Summer, Giorgio Moroder, Pete Bellotte","Moroder, Bellotte","May '77, Casablanca","23 weeks; No. 6"
"134","Monkey Gone to Heaven","Doolittle (4 AD/Elektra)","Pixies","Black Francis","Gil Norton","March '89, Elektra","Did Not Chart"
"135","Sweet Emotion","Toys in the Attic (Sony)","Aerosmith","Steven Tyler, Tom Hamilton","Jack Douglas","April '75, Columbia","8 weeks; No. 36"
"136","In Bloom","Nevermind (Geffen)","Nirvana","Kurt Cobain","Butch Vig","Sept. '91, DGC","Non-Single"
"137","Weve Only Just Begun","Singles 1969-1981 (Interscope)","Carpenters","Paul Williams, Roger Nichols","Jack Daugherty","Sept. '70, A&M","17 weeks; No. 2"
"138","Visions of Johanna","Blonde on Blonde (Columbia)","Bob Dylan","Dylan","Bob Johnston","May '66, Columbia","Non-Single"
"139","Umbrella","Good Girl Gone Bad (Def Jam)","Rihanna Featuring Jay-Z","The-Dream, Kuk Harrell, Jay-Z, Christopher ""Tricky"" Stewart","Harrell, Stewart","March' 07, Def Jam","27 weeks; No. 1"
"140","Cmon Everybody","Something' Else (Razor and Tie)","Eddie Cochran","Cochran, Jerry Capehart","Capehart","Oct. '58, Liberty","12 weeks; No. 35"
"141","Thank You (Falettinme Be Mice Elf Agin)","Anthology (Epic)","Sly and the Family Stone","Sly Stone","Stone","Jan. '70, Epic","13 weeks; No. 1"
"142","Tonights the Night","25 All-Time Greatest Hits (Varèse Fontana)","The Shirelles","Luther Dixon, Shirley Owens","Dixon","Sept. '60, Scepter","12 weeks; No. 39"
"143","Enter Sandman","Metallica (Elektra)","Metallica","James Hetfield, Lars Ulrich, Kirk Hammett","Bob Rock, Hetfield, Ulrich","July '91, Elektra","20 weeks; No. 16"
"144","Sweet Home Alabama","Second Helping (MCA)","Lynyrd Skynyrd","Ed King, Gary Rossington, Ronnie Van Zant","Al Kooper","April '74, MCA","17 weeks; No. 8"
"145","Thirteen","#1 Record/Radio City (Fantasy)","Big Star","Alex Chilton, Chris Bell","John Fry","April '72, Ardent","Non-Single"
"146","(Dont Fear) the Reaper","Agents of Fortune (Columbia)","Blue Öyster Cult","Donald Roeser","Murray Krugman, Sandy Pearlman, David Lucas","July '76, Columbia","14 weeks; No. 12"
"147","Remember (Walkin in the Sand)","The Best of the Shangri-Las (Mercury)","The Shangri-Las","George ""Shadow"" Morton","Morton","Aug. '64, Red Bird","11 weeks; No. 5"
"148","Cant Help Falling in Love","Elvis 30 #1 Hits (RCA)","Elvis Presley","George Weiss, Hugo Peretti, Luigi Creatore","Joseph Lilley","Oct. '61, RCA","14 weeks; No. 1"
"149","O-o-h Child","Soul Hits of the '70s: Didn't It Blow Your Mind! Vol. 2 (Rhino)","The Five Stairsteps","Stan Vincent","Vincent","April '70, Buddha","16 weeks; No. 8"
"150","Summer in the City","The Lovin' Spoonful Greatest Hits (Buddha)","The Lovin' Spoonful","John Sebastian, Steve Boone, Mark Sebastian","Erik Jacobsen","June '66, Kama Sutra","11 weeks; No. 1"
"151","I Shot the Sheriff","Burnin' (Island)","Bob Marley and the Wailers","Marley","Chris Blackwell","Oct. '73, Island","did not chart"
"152","Come Go With Me","Golden Classics (Collectables)","The Dell-Vikings","Clarence E. Quick","Joe Averbach","Feb. '57, Dot","31 weeks; No. 5"
"153","In Da Club","Get Rich or Die Tryin' (Interscope/Aftermath/Shady)","50 Cent","50 Cent, Dr. Dre, Mike Elizondo","Dr. Dre, Elizondo","Dec. '02, Interscope/Aftermath/Shady","30 weeks; No. 1"
"154","Pink Houses","Uh-Huh (Mercury)","John Cougar Mellencamp","Mellencamp","Little Bastard, Don Gehman","Oct. '83, Riva","16 weeks; No. 8"
"155","Push It","Hot, Cool and Vicious (London)","Salt 'n Pepa","Hurby ""Luv Bug"" Azor","Azor","Nov. '87, Next Plateau","25 weeks; No. 19"
"156","I Wanna Be Your Dog","The Stooges (Elektra)","The Stooges","Dave Alexander, Ron Asheton, Scott Asheton, Iggy Pop","John Cale","August '69, Elektra","Did Not Chart"
"157","Love Me Tender","Elvis: 30 #1 Hits (RCA)","Elvis Presley","Presley, Vera Watson","Steve Sholes","Oct. '56, RCA","23 weeks; No. 1"
"158","Beast of Burden","Some Girls (Virgin)","The Rolling Stones","Mick Jagger, Keith Richards","The Glimmer Twins","June '78, Rolling Stones","13 weeks; No. 8"
"159","Alone Again Or","Forever Changes (Rhino)","Love","Bryan MacLean","Arthur Lee, Bruce Botnick","Jan. '68, Elektra","3 weeks; No. 99"
"160","Mustang Sally","The Very Best of Wilson Pickett (Rhino)","Wilson Pickett","Sir Mack Rice","Jerry Wexler","Nov. '66, Atlantic","9 weeks; No. 23"
"161","Ramble On","Led Zeppelin II (Atlantic)","Led Zeppelin","Jimmy Page, Robert Plant","Page","Oct. '69, Atlantic","Non-Single"
"162","Midnight Train to Georgia","Essential Collection (Hip-O)","Gladys Knight and the Pips","Jim Weatherly","Tony Camillo","Sept. '73, Buddah","19 weeks; No. 1"
"163","Aint It a Shame","The Fats Domino Jukebox: 20 Greatest Hits (Capitol)","Fats Domino","Dave Bartholomew, Domino","Bartholomew","July '55, Imperial","13 weeks; No. 10"
"164","(White Man) In Hammersmith Palais","The Clash (Epic)","The Clash","Mick Jones, Joe Strummer","The Clash","July '79, Epic","Did Not Chart"
"165","Everybody Needs Somebody to Love","The Very Best of Solomon Burke (Rhino)","Solomon Burke","Burke, Bert Berns, Jerry Wexler","Berns","July '64, Atlantic","8 weeks; No. 58"
"166","New Years Day","War (Island)","U2","Bono, the Edge, Adam Clayton, Larry Mullen Jr.","Steve Lillywhite","April '83, Island","12 weeks; No. 53"
"167","Smoke on the Water","Machine Head (Rhino)","Deep Purple","Ritchie Blackmore, Ian Gillian, Roger Glover, Jon Lord, Ian Paice","Deep Purple","May '73, Warner Bros.","16 weeks; No. 4"
"168","Tumbling Dice","Exile on Main Street (Virgin)","Rolling Stones","Mick Jagger, Keith Richards","Jimmy Miller","April '72, Rolling Stones","10 weeks; No. 7"
"169","American Idiot","American Idiot (Reprise)","Green Day","Green Day","Rob Cavallo, Green Day","Oct. '04, Reprise","20 weeks; No. 61"
"170","William","Louder Than Bombs (Sire)","The Smiths","Johnny Marr, Morrissey","John Porter","Aug. '84, Sire","Did Not Chart"
"171","Blue Suede Shoes","2nd to None (BMG Heritage)","Elvis Presley","Carl Perkins","Steve Sholes","March '56, RCA","12 weeks; No. 20"
"172","Piano Man","Piano Man (Columbia)","Billy Joel","Joel","Michael Stewart","Nov. '73, Columbia","14 weeks; No. 25"
"173","Its Your Thing","The Ultimate Isley Brothers (Legacy)","The Isley Brothers","Rudolph Isley, Ronald lsley, O'Kelly Isley","R. Isley, R. Isley, O. Isley","Feb. '69, T-Neck","14 weeks; No. 2"
"174","Nuthin But a G Thang","The Chronic (Death Row)","Dr. Dre","Snoop Dogg","Dr. Dre","Jan. '93, Death Row","27 weeks; No. 2"
"175","Stills and Nash","Crosby, Stills and Nash (Atlantic)","Crosby","Stephen Stills","David Crosby, Stills, Graham Nash","June '69, Atlantic","12 weeks; No. 21"
"176","Fuck tha Police","Straight Outta Compton (Priority)","N.W.A","Ice Cube, MC Ren","Dr. Dre, Yella","Jan. '89, Priority","Non-Single"
"177","Juicy","Ready to Die (Bad Boy)","The Notorious B.I.G.","The Notorious B.I.G.","Sean ""Puffy"" Combs, Poke","Aug '94, Bad Boy","20 weeks; No. 27"
"178","The Boys of Summer","Building the Perfect Beast (Geffen)","Don Henley","Henley, Mike Campbell","Henley, Campbell, Danny Kortchmar, Greg Ladanyi","Nov. '84, Geffen","22 weeks; No. 5"
"179","Cant Help Myself","The Ultimate Collection (Motown)","The Four Tops","Eddie Holland, Lamont Dozier, Brian Holland","Holland, Dozier, Holland","June '65, Motown","14 weeks; No. 1"
"180","Young Blood","The Very Best of the Coasters (Rhino)","The Coasters","Jerry Leiber, Mike Stoller, Doc Pomus","Leiber, Stoller","May '57, Atco","11 weeks; No. 1"
"181","The Girl Cant Help It","The Georgia Peach (Specialty)","Little Richard","Bobby Troup","Robert ""Bumps"" Blackwell","Jan. '57, Specialty","8 weeks; No. 49"
"182","Ode to Billie Joe","Greatest Hits (Curb)","Bobbie Gentry","Gentry","Kelly Gordon, Bobby Paris","July '67, Capitol","14 weeks; No. 1"
"183","I Feel Love","The Donna Summer Anthology (Casablanca)","Donna Summer","Summer, Giorgio Moroder, Pete Bellotte","Moroder, Bellotte","May '77, Casablanca","23 weeks; No. 6"
"184","Monkey Gone to Heaven","Doolittle (4 AD/Elektra)","Pixies","Black Francis","Gil Norton","March '89, Elektra","Did Not Chart"
"185","Sweet Emotion","Toys in the Attic (Sony)","Aerosmith","Steven Tyler, Tom Hamilton","Jack Douglas","April '75, Columbia","8 weeks; No. 36"
"186","In Bloom","Nevermind (Geffen)","Nirvana","Kurt Cobain","Butch Vig","Sept. '91, DGC","Non-Single"
"187","Weve Only Just Begun","Singles 1969-1981 (Interscope)","Carpenters","Paul Williams, Roger Nichols","Jack Daugherty","Sept. '70, A&M","17 weeks; No. 2"
"188","Visions of Johanna","Blonde on Blonde (Columbia)","Bob Dylan","Dylan","Bob Johnston","May '66, Columbia","Non-Single"
"189","Umbrella","Good Girl Gone Bad (Def Jam)","Rihanna Featuring Jay-Z","The-Dream, Kuk Harrell, Jay-Z, Christopher ""Tricky"" Stewart","Harrell, Stewart","March' 07, Def Jam","27 weeks; No. 1"
"190","Cmon Everybody","Something' Else (Razor and Tie)","Eddie Cochran","Cochran, Jerry Capehart","Capehart","Oct. '58, Liberty","12 weeks; No. 35"
"191","Thank You (Falettinme Be Mice Elf Agin)","Anthology (Epic)","Sly and the Family Stone","Sly Stone","Stone","Jan. '70, Epic","13 weeks; No. 1"
"192","Tonights the Night","25 All-Time Greatest Hits (Varèse Fontana)","The Shirelles","Luther Dixon, Shirley Owens","Dixon","Sept. '60, Scepter","12 weeks; No. 39"
"193","Enter Sandman","Metallica (Elektra)","Metallica","James Hetfield, Lars Ulrich, Kirk Hammett","Bob Rock, Hetfield, Ulrich","July '91, Elektra","20 weeks; No. 16"
"194","Sweet Home Alabama","Second Helping (MCA)","Lynyrd Skynyrd","Ed King, Gary Rossington, Ronnie Van Zant","Al Kooper","April '74, MCA","17 weeks; No. 8"
"195","Thirteen","#1 Record/Radio City (Fantasy)","Big Star","Alex Chilton, Chris Bell","John Fry","April '72, Ardent","Non-Single"
"196","(Dont Fear) the Reaper","Agents of Fortune (Columbia)","Blue Öyster Cult","Donald Roeser","Murray Krugman, Sandy Pearlman, David Lucas","July '76, Columbia","14 weeks; No. 12"
"197","Remember (Walkin in the Sand)","The Best of the Shangri-Las (Mercury)","The Shangri-Las","George ""Shadow"" Morton","Morton","Aug. '64, Red Bird","11 weeks; No. 5"
"198","Cant Help Falling in Love","Elvis 30 #1 Hits (RCA)","Elvis Presley","George Weiss, Hugo Peretti, Luigi Creatore","Joseph Lilley","Oct. '61, RCA","14 weeks; No. 1"
"199","O-o-h Child","Soul Hits of the '70s: Didn't It Blow Your Mind! Vol. 2 (Rhino)","The Five Stairsteps","Stan Vincent","Vincent","April '70, Buddha","16 weeks; No. 8"
"200","Summer in the City","The Lovin' Spoonful Greatest Hits (Buddha)","The Lovin' Spoonful","John Sebastian, Steve Boone, Mark Sebastian","Erik Jacobsen","June '66, Kama Sutra","11 weeks; No. 1"
"201","Baby I Need Your Loving","The Ultimate Collection (Motown)","The Four Tops","Brian Holland, Lamont Dozier, Eddie Holland","Holland, Dozier, Holland","July '64, Motown","12 weeks; No. 11"
"202","Just My Imagination","Anthology (Motown)","The Temptations","Norman Whitfield, Barrett Strong","Whitfield","Jan. '71, Gordy","15 weeks; No. 1"
"203","Roxanne","Outlandos d'Amour (Interscope)","The Police","Sting","The Police","Jan '79, A&M","13 weeks; No. 32"
"204","Tiny Dancer","Madman Across the Water (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Nov. '71, Uni","7 weeks; No. 41"
"205","Know You Got Soul","Paid in Full (Island)","Eric B. and Rakim","Eric B. and Rakim","Eric B. and Rakim","July '87, 4th and Broadway","Did Not Chart"
"206","Stills","Decade (Reprise)","Crosby","Neil Young","Crosby, Stills, Nash, Young","June '70, Atlantic","9 weeks; No. 14"
"207","Ticket to Ride","Help! (Capitol/Apple)","The Beatles","John Lennon, Paul McCartney","George Martin","April '65, Capitol","11 weeks; No. 1"
"208","Whipping Post","At Fillmore East (Mercury)","The Allman Brothers Band","Gregg Allman","Tom Dowd","Nov. '69, Capricorn","Non-single"
"209","Bitter Sweet Symphony","Urban Hymns (Virgin)","The Verve","Mick Jagger, Keith Richards, Richard Ashcroft","The Verve, Christopher Marc Potter, Youth","Sept. '97, Virgin","20 weeks; No. 12"
"210","Tell It Like It Is","Tell It Like It Is: Golden Classics (Collectables)","Aaron Neville","George Davis, Lee Diamond","Davis","Nov. '66, Par Lo","14 weeks; No. 2"
"211","Goodbye Yellow Brick Road","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Sept. '73, MCA","17 weeks; No. 2"
"212","Radio Free Europe","Murmur (A&M)","R.E.M.","R.E.M.","Mitch Easter, Don Dixon","July '83, I.R.S.","5 weeks; No. 78"
"213","Pride (In the Name of Love)","The Unforgettable Fire (Island)","U2","Bono, the Edge, Adam Clayton, Larry Mullen Jr.","Brian Eno, Daniel Lanois","Oct. '84, Island","15 weeks; No. 33"
"214","Hit the Road Jack","Ultimate Hits Collection (Rhino)","Ray Charles","Percy Mayfield","Sid Feller","Sept. '61, ABC-Paramount","11 weeks; No. 1"
"215","Maps","Fever to Tell (Interscope)","Yeah Yeah Yeahs","Yeah Yeah Yeahs","David Andrew Sitek","Feb. '04, Interscope","13 weeks; No. 87"
"216","Fake Plastic Trees","The Bends (Capitol)","Radiohead","Radiohead","John Leckie","March '95, Capitol","4 weeks; No. 65"
"217","Another Brick in the Wall Part 2","The Wall (Capitol)","Pink Floyd","Roger Waters","Bob Ezrin, Waters, David Gilmour","Nov. '79, Columbia","25 weeks; No. 1"
"218","Brown Eyed Handsome Man","The Anthology (Chess)","Chuck Berry","Berry","Leonard Chess, Phil Chess","Sept. '56, Chess","Did Not Chart"
"219","Wonderful World","Portrait of a Legend 1951-1964 (ABKCO)","Sam Cooke","Cooke, Herb Alpert, Lou Adler","Cooke, Adler","May '60, RCA","15 weeks; No. 12"
"220","Marquee Moon","Marquee Moon (Elektra)","Television","Tom Verlaine","Andy Johns","Feb. '77, Elektra","Did Not Chart"
"221","I Cant Explain","The Ultimate Collection (MCA)","The Who","Pete Townshend","Shel Talmy","March '65, Decca","2 weeks; No. 93"
"222","The Wind Cries Mary","Are You Experienced? (MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","May '67, Reprise","8 weeks; No. 65"
"223","Im a Man","His Best: The Chess 50th Anniversary Collection (Chess)","Bo Diddley","Diddley","Leonard Chess","June '55, Checker","Did Not Chart"
"224","Personal Jesus","Violator (Sire)","Depeche Mode","Martin Gore","Depeche Mode, Flood","Nov. '89, Sire","20 weeks; No. 28"
"225","White Room","Wheels of Fire (Polygram)","Cream","Pete Brown, Jack Bruce","Felix Pappalardi","Aug. '68, Atco","11 weeks; No. 6"
"226","How Deep Is Your Love","Saturday Night Fever (Polygram)","Bee Gees","Bee Gees","Bee Gees, Karl Richardson, Albhy Galuten","Sept. '77, RSO","33 weeks; No. 1 "
"227","Unchained Melody","Anthology 1962-1974 (Rhino)","The Righteous Brothers","Alex North, Hy Zaret","Phil Spector","July '65, Philles","13 weeks; No. 4"
"228","Highway 61 Revisited","Highway 61 Revisited (Columbia)","Bob Dylan","Dylan","Bob Johnston","Aug. '65, Columbia","Did not chart"
"229","The Letter","The Letter (Sundazed)","The Box Tops","Wayne Carson Thompson","Dan Penn","July '67, Mala","16 weeks; No. 1"
"230","Complete Control","The Clash (Epic)","The Clash","Mick Jones, Joe Strummer","Lee ""Scratch"" Perry","July '79, Epic","Non-single "
"231","All You Need is Love","Magical Mystery Tour (Capitol)","The Beatles","John Lennon, Paul McCartney","George Martin","July '67, Capitol","11 weeks; No. 1"
"232","Killing Me Softly With His Song","Killing Me Softly (Atlantic)","Roberta Flack","Norman Gimbel, Charles Fox","Joel Dorn","Jan '73, Atlantic","16 weeks; No. 1"
"233","Got My Mojo Working","The Anthology (Chess/MCA)","Muddy Waters","Preston Foster","Phil Chess, Leonard Chess, Willie Dixon","1957, Chess","Did not chart"
"234","Nowhere to Run","The Ultimate Collection (Motown)","Martha and the Vandellas","Brian Holland, Lamont Dozier, Eddie Holland","Brian Holland, Dozier","Feb. '65, Gordy","11 weeks; No. 8"
"235","Little Wing","Axis: Bold as Love (Experience Hendrix/MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","Feb. '68, Reprise","Non-single"
"236","Sweet Dreams (Are Made of This)","Sweet Dreams (RCA)","Eurythmics","Annie Lennox, Dave Stewart","Stewart","April '83, RCA","26 weeks; No. 1"
"237","Bad Moon Rising","Green River (Fantasy)","Creedence Clearwater Revival","John Fogerty","Fogerty","April '69, Fantasy","14 weeks; No. 2"
"238","Watching the Detectives","My Aim Is True (Rhino)","Elvis Costello","Costello","Nick Lowe","Nov. '77, Columbia","Did not chart"
"239","Tears in Heaven","""Rush"" Soundtrack (Warner Bros.)","Eric Clapton","Clapton, Will Jennings","Russ Titelman","Jan. '92, Duck/Reprise","26 weeks; No. 2"
"240","All Shook Up","Elvis 30 #1 Hits (RCA)","Elvis Presley","Otis Blackwell, Presley","Steve Sholes","March '57, RCA","30 weeks; No. 1"
"241","The Great Pretender","The Magic Touch: An Anthology (Mercury)","The Platters","Buck Ram","Ram","Dec. '55, Mercury","24 weeks; No. 1"
"242","The Loco-Motion","The Loco-Motion (Rhino)","Little Eva","Gerry Goffin, Carole King","Goffin","June '62, Dimension","16 weeks; No. 1"
"243","Spanish Harlem","The Very Best of Ben E. King (Rhino)","Ben E. King","Phil Spector, Jerry Leiber","Mike Stoller, Leiber","Dec. '60, Atco","16 weeks; No. 10"
"244","That Lady (Part 1 and 2)","The Essential Isley Brothers (Legacy)","The Isley Brothers","The Isley Brothers","The Isley Brothers","July '73, T-Neck","20 weeks; No. 6"
"245","Candle in the Wind","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Oct. '73, MCA",""
"246","California Love","Greatest Hits (Death Row)","Dr. Dre and 2Pac","Dr. Dre, Chris Stainton, Roger Troutman, Larry Troutman, 2Pac","Dr. Dre","Feb. '96, Death Row","24 weeks; No. 6"
"247","La Bamba","The Ritchie Valens Story (Rhino)","Ritchie Valens","William Clauson","Bob Keane","Oct. '58, Del-Fi","15 weeks; No. 22"
