"","title","appears.on","artist","writers","producer","released","streak"
"248","Piece of My Heart","Cheap Thrills (Columbia)","Big Brother and the Holding Company","Bert Berns, Jerry Ragovoy","John Simon","Aug. ’68, CBS","12 weeks; No. 12"
"249","Jim Dandy","Soul on Fire: The Best of LaVern Baker (Atlantic)","Lavern Baker","Lincoln Chase","Ahmet Ertegun,Jerry Wexler","Dec. '56, Atlantic","19 weeks; No. 17"
"250","Runaround Sue","Runaround Sue (Capitol)","Dion","Dion DiMucci, Ernie Maresca","Gene Schwartz","Sept. '61, Laurie","14 weeks; No. 1"
"251","Baby I Need Your Loving","The Ultimate Collection (Motown)","The Four Tops","Brian Holland, Lamont Dozier, Eddie Holland","Holland, Dozier, Holland","July '64, Motown","12 weeks; No. 11"
"252","Just My Imagination","Anthology (Motown)","The Temptations","Norman Whitfield, Barrett Strong","Whitfield","Jan. '71, Gordy","15 weeks; No. 1"
"253","Roxanne","Outlandos d'Amour (Interscope)","The Police","Sting","The Police","Jan '79, A&M","13 weeks; No. 32"
"254","Tiny Dancer","Madman Across the Water (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Nov. '71, Uni","7 weeks; No. 41"
"255","Know You Got Soul","Paid in Full (Island)","Eric B. and Rakim","Eric B. and Rakim","Eric B. and Rakim","July '87, 4th and Broadway","Did Not Chart"
"256","Stills","Decade (Reprise)","Crosby","Neil Young","Crosby, Stills, Nash, Young","June '70, Atlantic","9 weeks; No. 14"
"257","Ticket to Ride","Help! (Capitol/Apple)","The Beatles","John Lennon, Paul McCartney","George Martin","April '65, Capitol","11 weeks; No. 1"
"258","Whipping Post","At Fillmore East (Mercury)","The Allman Brothers Band","Gregg Allman","Tom Dowd","Nov. '69, Capricorn","Non-single"
"259","Bitter Sweet Symphony","Urban Hymns (Virgin)","The Verve","Mick Jagger, Keith Richards, Richard Ashcroft","The Verve, Christopher Marc Potter, Youth","Sept. '97, Virgin","20 weeks; No. 12"
"260","Tell It Like It Is","Tell It Like It Is: Golden Classics (Collectables)","Aaron Neville","George Davis, Lee Diamond","Davis","Nov. '66, Par Lo","14 weeks; No. 2"
"261","Goodbye Yellow Brick Road","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Sept. '73, MCA","17 weeks; No. 2"
"262","Radio Free Europe","Murmur (A&M)","R.E.M.","R.E.M.","Mitch Easter, Don Dixon","July '83, I.R.S.","5 weeks; No. 78"
"263","Pride (In the Name of Love)","The Unforgettable Fire (Island)","U2","Bono, the Edge, Adam Clayton, Larry Mullen Jr.","Brian Eno, Daniel Lanois","Oct. '84, Island","15 weeks; No. 33"
"264","Hit the Road Jack","Ultimate Hits Collection (Rhino)","Ray Charles","Percy Mayfield","Sid Feller","Sept. '61, ABC-Paramount","11 weeks; No. 1"
"265","Maps","Fever to Tell (Interscope)","Yeah Yeah Yeahs","Yeah Yeah Yeahs","David Andrew Sitek","Feb. '04, Interscope","13 weeks; No. 87"
"266","Fake Plastic Trees","The Bends (Capitol)","Radiohead","Radiohead","John Leckie","March '95, Capitol","4 weeks; No. 65"
"267","Another Brick in the Wall Part 2","The Wall (Capitol)","Pink Floyd","Roger Waters","Bob Ezrin, Waters, David Gilmour","Nov. '79, Columbia","25 weeks; No. 1"
"268","Brown Eyed Handsome Man","The Anthology (Chess)","Chuck Berry","Berry","Leonard Chess, Phil Chess","Sept. '56, Chess","Did Not Chart"
"269","Wonderful World","Portrait of a Legend 1951-1964 (ABKCO)","Sam Cooke","Cooke, Herb Alpert, Lou Adler","Cooke, Adler","May '60, RCA","15 weeks; No. 12"
"270","Marquee Moon","Marquee Moon (Elektra)","Television","Tom Verlaine","Andy Johns","Feb. '77, Elektra","Did Not Chart"
"271","I Cant Explain","The Ultimate Collection (MCA)","The Who","Pete Townshend","Shel Talmy","March '65, Decca","2 weeks; No. 93"
"272","The Wind Cries Mary","Are You Experienced? (MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","May '67, Reprise","8 weeks; No. 65"
"273","Im a Man","His Best: The Chess 50th Anniversary Collection (Chess)","Bo Diddley","Diddley","Leonard Chess","June '55, Checker","Did Not Chart"
"274","Personal Jesus","Violator (Sire)","Depeche Mode","Martin Gore","Depeche Mode, Flood","Nov. '89, Sire","20 weeks; No. 28"
"275","White Room","Wheels of Fire (Polygram)","Cream","Pete Brown, Jack Bruce","Felix Pappalardi","Aug. '68, Atco","11 weeks; No. 6"
"276","How Deep Is Your Love","Saturday Night Fever (Polygram)","Bee Gees","Bee Gees","Bee Gees, Karl Richardson, Albhy Galuten","Sept. '77, RSO","33 weeks; No. 1 "
"277","Unchained Melody","Anthology 1962-1974 (Rhino)","The Righteous Brothers","Alex North, Hy Zaret","Phil Spector","July '65, Philles","13 weeks; No. 4"
"278","Highway 61 Revisited","Highway 61 Revisited (Columbia)","Bob Dylan","Dylan","Bob Johnston","Aug. '65, Columbia","Did not chart"
"279","The Letter","The Letter (Sundazed)","The Box Tops","Wayne Carson Thompson","Dan Penn","July '67, Mala","16 weeks; No. 1"
"280","Complete Control","The Clash (Epic)","The Clash","Mick Jones, Joe Strummer","Lee ""Scratch"" Perry","July '79, Epic","Non-single "
"281","All You Need is Love","Magical Mystery Tour (Capitol)","The Beatles","John Lennon, Paul McCartney","George Martin","July '67, Capitol","11 weeks; No. 1"
"282","Killing Me Softly With His Song","Killing Me Softly (Atlantic)","Roberta Flack","Norman Gimbel, Charles Fox","Joel Dorn","Jan '73, Atlantic","16 weeks; No. 1"
"283","Got My Mojo Working","The Anthology (Chess/MCA)","Muddy Waters","Preston Foster","Phil Chess, Leonard Chess, Willie Dixon","1957, Chess","Did not chart"
"284","Nowhere to Run","The Ultimate Collection (Motown)","Martha and the Vandellas","Brian Holland, Lamont Dozier, Eddie Holland","Brian Holland, Dozier","Feb. '65, Gordy","11 weeks; No. 8"
"285","Little Wing","Axis: Bold as Love (Experience Hendrix/MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","Feb. '68, Reprise","Non-single"
"286","Sweet Dreams (Are Made of This)","Sweet Dreams (RCA)","Eurythmics","Annie Lennox, Dave Stewart","Stewart","April '83, RCA","26 weeks; No. 1"
"287","Bad Moon Rising","Green River (Fantasy)","Creedence Clearwater Revival","John Fogerty","Fogerty","April '69, Fantasy","14 weeks; No. 2"
"288","Watching the Detectives","My Aim Is True (Rhino)","Elvis Costello","Costello","Nick Lowe","Nov. '77, Columbia","Did not chart"
"289","Tears in Heaven","""Rush"" Soundtrack (Warner Bros.)","Eric Clapton","Clapton, Will Jennings","Russ Titelman","Jan. '92, Duck/Reprise","26 weeks; No. 2"
"290","All Shook Up","Elvis 30 #1 Hits (RCA)","Elvis Presley","Otis Blackwell, Presley","Steve Sholes","March '57, RCA","30 weeks; No. 1"
"291","The Great Pretender","The Magic Touch: An Anthology (Mercury)","The Platters","Buck Ram","Ram","Dec. '55, Mercury","24 weeks; No. 1"
"292","The Loco-Motion","The Loco-Motion (Rhino)","Little Eva","Gerry Goffin, Carole King","Goffin","June '62, Dimension","16 weeks; No. 1"
"293","Spanish Harlem","The Very Best of Ben E. King (Rhino)","Ben E. King","Phil Spector, Jerry Leiber","Mike Stoller, Leiber","Dec. '60, Atco","16 weeks; No. 10"
"294","That Lady (Part 1 and 2)","The Essential Isley Brothers (Legacy)","The Isley Brothers","The Isley Brothers","The Isley Brothers","July '73, T-Neck","20 weeks; No. 6"
"295","Candle in the Wind","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Oct. '73, MCA",""
"296","California Love","Greatest Hits (Death Row)","Dr. Dre and 2Pac","Dr. Dre, Chris Stainton, Roger Troutman, Larry Troutman, 2Pac","Dr. Dre","Feb. '96, Death Row","24 weeks; No. 6"
"297","La Bamba","The Ritchie Valens Story (Rhino)","Ritchie Valens","William Clauson","Bob Keane","Oct. '58, Del-Fi","15 weeks; No. 22"
"298","Piece of My Heart","Cheap Thrills (Columbia)","Big Brother and the Holding Company","Bert Berns, Jerry Ragovoy","John Simon","Aug. ’68, CBS","12 weeks; No. 12"
"299","Jim Dandy","Soul on Fire: The Best of LaVern Baker (Atlantic)","Lavern Baker","Lincoln Chase","Ahmet Ertegun,Jerry Wexler","Dec. '56, Atlantic","19 weeks; No. 17"
"300","Runaround Sue","Runaround Sue (Capitol)","Dion","Dion DiMucci, Ernie Maresca","Gene Schwartz","Sept. '61, Laurie","14 weeks; No. 1"
"301","Baby I Need Your Loving","The Ultimate Collection (Motown)","The Four Tops","Brian Holland, Lamont Dozier, Eddie Holland","Holland, Dozier, Holland","July '64, Motown","12 weeks; No. 11"
"302","Just My Imagination","Anthology (Motown)","The Temptations","Norman Whitfield, Barrett Strong","Whitfield","Jan. '71, Gordy","15 weeks; No. 1"
"303","Roxanne","Outlandos d'Amour (Interscope)","The Police","Sting","The Police","Jan '79, A&M","13 weeks; No. 32"
"304","Tiny Dancer","Madman Across the Water (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Nov. '71, Uni","7 weeks; No. 41"
"305","Know You Got Soul","Paid in Full (Island)","Eric B. and Rakim","Eric B. and Rakim","Eric B. and Rakim","July '87, 4th and Broadway","Did Not Chart"
"306","Stills","Decade (Reprise)","Crosby","Neil Young","Crosby, Stills, Nash, Young","June '70, Atlantic","9 weeks; No. 14"
"307","Ticket to Ride","Help! (Capitol/Apple)","The Beatles","John Lennon, Paul McCartney","George Martin","April '65, Capitol","11 weeks; No. 1"
"308","Whipping Post","At Fillmore East (Mercury)","The Allman Brothers Band","Gregg Allman","Tom Dowd","Nov. '69, Capricorn","Non-single"
"309","Bitter Sweet Symphony","Urban Hymns (Virgin)","The Verve","Mick Jagger, Keith Richards, Richard Ashcroft","The Verve, Christopher Marc Potter, Youth","Sept. '97, Virgin","20 weeks; No. 12"
"310","Tell It Like It Is","Tell It Like It Is: Golden Classics (Collectables)","Aaron Neville","George Davis, Lee Diamond","Davis","Nov. '66, Par Lo","14 weeks; No. 2"
"311","Goodbye Yellow Brick Road","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Sept. '73, MCA","17 weeks; No. 2"
"312","Radio Free Europe","Murmur (A&M)","R.E.M.","R.E.M.","Mitch Easter, Don Dixon","July '83, I.R.S.","5 weeks; No. 78"
"313","Pride (In the Name of Love)","The Unforgettable Fire (Island)","U2","Bono, the Edge, Adam Clayton, Larry Mullen Jr.","Brian Eno, Daniel Lanois","Oct. '84, Island","15 weeks; No. 33"
"314","Hit the Road Jack","Ultimate Hits Collection (Rhino)","Ray Charles","Percy Mayfield","Sid Feller","Sept. '61, ABC-Paramount","11 weeks; No. 1"
"315","Maps","Fever to Tell (Interscope)","Yeah Yeah Yeahs","Yeah Yeah Yeahs","David Andrew Sitek","Feb. '04, Interscope","13 weeks; No. 87"
"316","Fake Plastic Trees","The Bends (Capitol)","Radiohead","Radiohead","John Leckie","March '95, Capitol","4 weeks; No. 65"
"317","Another Brick in the Wall Part 2","The Wall (Capitol)","Pink Floyd","Roger Waters","Bob Ezrin, Waters, David Gilmour","Nov. '79, Columbia","25 weeks; No. 1"
"318","Brown Eyed Handsome Man","The Anthology (Chess)","Chuck Berry","Berry","Leonard Chess, Phil Chess","Sept. '56, Chess","Did Not Chart"
"319","Wonderful World","Portrait of a Legend 1951-1964 (ABKCO)","Sam Cooke","Cooke, Herb Alpert, Lou Adler","Cooke, Adler","May '60, RCA","15 weeks; No. 12"
"320","Marquee Moon","Marquee Moon (Elektra)","Television","Tom Verlaine","Andy Johns","Feb. '77, Elektra","Did Not Chart"
"321","I Cant Explain","The Ultimate Collection (MCA)","The Who","Pete Townshend","Shel Talmy","March '65, Decca","2 weeks; No. 93"
"322","The Wind Cries Mary","Are You Experienced? (MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","May '67, Reprise","8 weeks; No. 65"
"323","Im a Man","His Best: The Chess 50th Anniversary Collection (Chess)","Bo Diddley","Diddley","Leonard Chess","June '55, Checker","Did Not Chart"
"324","Personal Jesus","Violator (Sire)","Depeche Mode","Martin Gore","Depeche Mode, Flood","Nov. '89, Sire","20 weeks; No. 28"
"325","White Room","Wheels of Fire (Polygram)","Cream","Pete Brown, Jack Bruce","Felix Pappalardi","Aug. '68, Atco","11 weeks; No. 6"
"326","How Deep Is Your Love","Saturday Night Fever (Polygram)","Bee Gees","Bee Gees","Bee Gees, Karl Richardson, Albhy Galuten","Sept. '77, RSO","33 weeks; No. 1 "
"327","Unchained Melody","Anthology 1962-1974 (Rhino)","The Righteous Brothers","Alex North, Hy Zaret","Phil Spector","July '65, Philles","13 weeks; No. 4"
"328","Highway 61 Revisited","Highway 61 Revisited (Columbia)","Bob Dylan","Dylan","Bob Johnston","Aug. '65, Columbia","Did not chart"
"329","The Letter","The Letter (Sundazed)","The Box Tops","Wayne Carson Thompson","Dan Penn","July '67, Mala","16 weeks; No. 1"
"330","Complete Control","The Clash (Epic)","The Clash","Mick Jones, Joe Strummer","Lee ""Scratch"" Perry","July '79, Epic","Non-single "
"331","All You Need is Love","Magical Mystery Tour (Capitol)","The Beatles","John Lennon, Paul McCartney","George Martin","July '67, Capitol","11 weeks; No. 1"
"332","Killing Me Softly With His Song","Killing Me Softly (Atlantic)","Roberta Flack","Norman Gimbel, Charles Fox","Joel Dorn","Jan '73, Atlantic","16 weeks; No. 1"
"333","Got My Mojo Working","The Anthology (Chess/MCA)","Muddy Waters","Preston Foster","Phil Chess, Leonard Chess, Willie Dixon","1957, Chess","Did not chart"
"334","Nowhere to Run","The Ultimate Collection (Motown)","Martha and the Vandellas","Brian Holland, Lamont Dozier, Eddie Holland","Brian Holland, Dozier","Feb. '65, Gordy","11 weeks; No. 8"
"335","Little Wing","Axis: Bold as Love (Experience Hendrix/MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","Feb. '68, Reprise","Non-single"
"336","Sweet Dreams (Are Made of This)","Sweet Dreams (RCA)","Eurythmics","Annie Lennox, Dave Stewart","Stewart","April '83, RCA","26 weeks; No. 1"
"337","Bad Moon Rising","Green River (Fantasy)","Creedence Clearwater Revival","John Fogerty","Fogerty","April '69, Fantasy","14 weeks; No. 2"
"338","Watching the Detectives","My Aim Is True (Rhino)","Elvis Costello","Costello","Nick Lowe","Nov. '77, Columbia","Did not chart"
"339","Tears in Heaven","""Rush"" Soundtrack (Warner Bros.)","Eric Clapton","Clapton, Will Jennings","Russ Titelman","Jan. '92, Duck/Reprise","26 weeks; No. 2"
"340","All Shook Up","Elvis 30 #1 Hits (RCA)","Elvis Presley","Otis Blackwell, Presley","Steve Sholes","March '57, RCA","30 weeks; No. 1"
"341","The Great Pretender","The Magic Touch: An Anthology (Mercury)","The Platters","Buck Ram","Ram","Dec. '55, Mercury","24 weeks; No. 1"
"342","The Loco-Motion","The Loco-Motion (Rhino)","Little Eva","Gerry Goffin, Carole King","Goffin","June '62, Dimension","16 weeks; No. 1"
"343","Spanish Harlem","The Very Best of Ben E. King (Rhino)","Ben E. King","Phil Spector, Jerry Leiber","Mike Stoller, Leiber","Dec. '60, Atco","16 weeks; No. 10"
"344","That Lady (Part 1 and 2)","The Essential Isley Brothers (Legacy)","The Isley Brothers","The Isley Brothers","The Isley Brothers","July '73, T-Neck","20 weeks; No. 6"
"345","Candle in the Wind","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Oct. '73, MCA",""
"346","California Love","Greatest Hits (Death Row)","Dr. Dre and 2Pac","Dr. Dre, Chris Stainton, Roger Troutman, Larry Troutman, 2Pac","Dr. Dre","Feb. '96, Death Row","24 weeks; No. 6"
"347","La Bamba","The Ritchie Valens Story (Rhino)","Ritchie Valens","William Clauson","Bob Keane","Oct. '58, Del-Fi","15 weeks; No. 22"
"348","Piece of My Heart","Cheap Thrills (Columbia)","Big Brother and the Holding Company","Bert Berns, Jerry Ragovoy","John Simon","Aug. ’68, CBS","12 weeks; No. 12"
"349","Jim Dandy","Soul on Fire: The Best of LaVern Baker (Atlantic)","Lavern Baker","Lincoln Chase","Ahmet Ertegun,Jerry Wexler","Dec. '56, Atlantic","19 weeks; No. 17"
"350","Runaround Sue","Runaround Sue (Capitol)","Dion","Dion DiMucci, Ernie Maresca","Gene Schwartz","Sept. '61, Laurie","14 weeks; No. 1"
"351","Baby I Need Your Loving","The Ultimate Collection (Motown)","The Four Tops","Brian Holland, Lamont Dozier, Eddie Holland","Holland, Dozier, Holland","July '64, Motown","12 weeks; No. 11"
"352","Just My Imagination","Anthology (Motown)","The Temptations","Norman Whitfield, Barrett Strong","Whitfield","Jan. '71, Gordy","15 weeks; No. 1"
"353","Roxanne","Outlandos d'Amour (Interscope)","The Police","Sting","The Police","Jan '79, A&M","13 weeks; No. 32"
"354","Tiny Dancer","Madman Across the Water (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Nov. '71, Uni","7 weeks; No. 41"
"355","Know You Got Soul","Paid in Full (Island)","Eric B. and Rakim","Eric B. and Rakim","Eric B. and Rakim","July '87, 4th and Broadway","Did Not Chart"
"356","Stills","Decade (Reprise)","Crosby","Neil Young","Crosby, Stills, Nash, Young","June '70, Atlantic","9 weeks; No. 14"
"357","Ticket to Ride","Help! (Capitol/Apple)","The Beatles","John Lennon, Paul McCartney","George Martin","April '65, Capitol","11 weeks; No. 1"
"358","Whipping Post","At Fillmore East (Mercury)","The Allman Brothers Band","Gregg Allman","Tom Dowd","Nov. '69, Capricorn","Non-single"
"359","Bitter Sweet Symphony","Urban Hymns (Virgin)","The Verve","Mick Jagger, Keith Richards, Richard Ashcroft","The Verve, Christopher Marc Potter, Youth","Sept. '97, Virgin","20 weeks; No. 12"
"360","Tell It Like It Is","Tell It Like It Is: Golden Classics (Collectables)","Aaron Neville","George Davis, Lee Diamond","Davis","Nov. '66, Par Lo","14 weeks; No. 2"
"361","Goodbye Yellow Brick Road","Goodbye Yellow Brick Road (Island)","Elton John","John, Bernie Taupin","Gus Dudgeon","Sept. '73, MCA","17 weeks; No. 2"
"362","Radio Free Europe","Murmur (A&M)","R.E.M.","R.E.M.","Mitch Easter, Don Dixon","July '83, I.R.S.","5 weeks; No. 78"
"363","Pride (In the Name of Love)","The Unforgettable Fire (Island)","U2","Bono, the Edge, Adam Clayton, Larry Mullen Jr.","Brian Eno, Daniel Lanois","Oct. '84, Island","15 weeks; No. 33"
"364","Hit the Road Jack","Ultimate Hits Collection (Rhino)","Ray Charles","Percy Mayfield","Sid Feller","Sept. '61, ABC-Paramount","11 weeks; No. 1"
"365","Maps","Fever to Tell (Interscope)","Yeah Yeah Yeahs","Yeah Yeah Yeahs","David Andrew Sitek","Feb. '04, Interscope","13 weeks; No. 87"
"366","Fake Plastic Trees","The Bends (Capitol)","Radiohead","Radiohead","John Leckie","March '95, Capitol","4 weeks; No. 65"
"367","Another Brick in the Wall Part 2","The Wall (Capitol)","Pink Floyd","Roger Waters","Bob Ezrin, Waters, David Gilmour","Nov. '79, Columbia","25 weeks; No. 1"
"368","Brown Eyed Handsome Man","The Anthology (Chess)","Chuck Berry","Berry","Leonard Chess, Phil Chess","Sept. '56, Chess","Did Not Chart"
"369","Wonderful World","Portrait of a Legend 1951-1964 (ABKCO)","Sam Cooke","Cooke, Herb Alpert, Lou Adler","Cooke, Adler","May '60, RCA","15 weeks; No. 12"
"370","Marquee Moon","Marquee Moon (Elektra)","Television","Tom Verlaine","Andy Johns","Feb. '77, Elektra","Did Not Chart"
"371","I Cant Explain","The Ultimate Collection (MCA)","The Who","Pete Townshend","Shel Talmy","March '65, Decca","2 weeks; No. 93"
"372","The Wind Cries Mary","Are You Experienced? (MCA)","The Jimi Hendrix Experience","Hendrix","Chas Chandler","May '67, Reprise","8 weeks; No. 65"
"373","Im a Man","His Best: The Chess 50th Anniversary Collection (Chess)","Bo Diddley","Diddley","Leonard Chess","June '55, Checker","Did Not Chart"
